new entry "Musketeer_Steadfast_Status_Removetest"
type "StatusData"
data "StatusType" "DAMAGE_ON_MOVE"
data "ForGameMaster" "Yes"
data "InitiateCombat" "Yes"
data "DisplayName" "Musketeer_Steadfast_Status_Removetest_DisplayName"
data "DisplayNameRef" "|Steadfast|"
data "Description" "Musketeer_Steadfast_Status_Removetest_Description"
data "DescriptionRef" "|Character is holding his ground, increasing it's range, accuracy and damage resistance. Effect is lost upon moving.|"
data "Icon" "Skill_Rogue_KneeBreaker"
data "FormatColor" "Red"
data "StatusEffect" "RS3_FX_GP_Status_BrokenKnee_01:Dummy_Root"
data "StatsId" "Stats_Musk_Steadfast"
data "StackId" "Stack_Musk_Steadfast"
data "DamageEvent" "None"
data "DamageStats" "Steadfast_Remove_On_Movement"
data "DeathType" "DoT"
data "DamageCharacters" "Yes"
data "DamageItems" "No"
data "DamageTorches" "No"
data "PermanentOnTorch" "No"
data "SpawnBlood" "Yes"

