new entry "Rush_Musk_Blitzkrieg"
type "SkillData"
data "SkillType" "Rush"
using "Rush_BatteringRam"
data "ForGameMaster" "Yes"
data "Ability" "Ranger"
data "Requirement" "RangedWeapon"
data "ActionPoints" "2"
data "Cooldown" "4"
data "AIFlags" "CanNotUse"
data "Damage Multiplier" "0"
data "SkillProperties" "SELF:MUSK_BLITZKRIEG_BUFF,100,1;SELF:HASTED,100,1"
data "TargetRadius" "5"
data "HitRadius" "0"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "Blitzkrieg"
data "DisplayName" "Rush_Musk_Blitzkrieg_DisplayName"
data "DisplayNameRef" "Blitzkrieg"
data "Description" "Rush_Musk_Blitzkrieg_Description"
data "DescriptionRef" "Dash a short distance, performing a quick partial reload, restoring <font color='#00EFFF'>1 Ammunition</font> and [1]. Additionally grants 15% increased damage and set <font color="#7D71D9">Hasted</font> for 1 turn.<br><br><font color='#00EFFF'>Restores 1 Ammunition</font>"
data "StatsDescriptionParams" "Potion:Stats_Musk_Blitzkrieg:Armor"
data "PrepareAnimationInit" "skill_prepare_rush_01_start"
data "PrepareAnimationLoop" "skill_prepare_rush_01_loop"
data "PrepareEffect" "Musketeer_FX_Blitzkrieg_Prepare"
data "CastAnimation" "skill_cast_rush_01_cast"
data "CastTextEvent" "cast"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "Requirements" "!Immobile;Tag Rifle_Armed"
data "MemorizationRequirements" "RangerLore 1"
data "OverrideMinAP" "No"

