new entry "RELOAD_DEBUFF"
type "StatusData"
data "StatusType" "CONSUME"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "RELOAD_DEBUFF_DisplayName"
data "DisplayNameRef" "Reloading"
data "Description" "RELOAD_DEBUFF_Description"
data "DescriptionRef" "|Character is currently reloading and is muted, disarmed and slowed.|"
data "Icon" "Skill_Decay_FleshSacrifice"
data "FormatColor" "White"
data "StatusEffect" "RS3_FX_GP_Status_FleshSacrifice_01:Dummy_L_HandFX"
data "SavingThrow" "None"
data "StatsId" "Stats_Reload_Debuff"
data "StackId" "Stack_Reload_Debuff"

